,open,high,low,close,volume
2018-03-24,178.42695216697763,180.03919427539034,177.94007825145025,178.9896362634203,953495.8927928498
2018-03-25,179.1585158234453,184.42469299492774,177.31931401025628,180.872003502592,1357812.5600499026
2018-03-26,176.14455935927543,179.46777276699424,174.4169092184478,176.94234099272103,1285173.5677784784
2018-03-27,181.52586820152803,182.48999871656895,175.41862376815413,178.95431124236154,1629097.3660877477
2018-03-28,180.23341872737353,182.24878884752798,179.3996556811444,180.82422226433619,645535.2360825592
2018-03-29,183.8666362679845,186.20360996685514,182.69635266066228,184.4499813137587,759418.1238128545
2018-03-30,185.81058062568562,188.60188866006237,183.57766385791066,186.08977625898652,1363451.6525155702
2018-03-31,186.5196154416403,187.53862933479624,183.7203644006459,185.62949686772106,1017450.9621384079
2018-04-01,192.3558260472412,194.21941548412306,192.26197781704138,193.24069665058224,1096531.960418762
2018-04-02,199.94374866641363,202.2891598723033,197.64398933696282,199.96657460463305,957604.1466384684
2018-04-03,205.88425613877922,206.8445332291266,203.66741907427897,205.25597615170278,787287.7716474883
2018-04-04,209.758447780811,211.8156618319683,205.4774185962493,208.6465402141088,1126988.0182584047
2018-04-05,210.32404446515267,211.57082857371313,207.8924332372439,209.7316309054785,729796.3440039998
2018-04-06,215.25894086124285,216.0556476321909,213.75968397239004,214.90766580229047,826482.8576117052
2018-04-07,224.66277166461327,225.84064165734856,220.64482898834802,223.2427353228483,1023270.2617358017
2018-04-08,236.7115922878195,237.29087518849627,231.19621707644822,234.24354613247226,872769.7598157803
2018-04-09,245.48611600601993,248.98510003485944,242.95580489594388,245.97045246540165,1592427.323075671
2018-04-10,257.48888751128055,259.62728337263326,249.97409980942888,254.80069159103107,1295401.1367322356
2018-04-11,268.09602619628413,272.83946026116104,265.9578898610146,269.39867506108783,1319028.385526728
2018-04-12,280.9160892348111,281.2884796612865,273.5886689376337,277.43857429946013,1483430.2402965329
2018-04-13,285.15856531222676,287.2767653713046,283.15450899125005,285.2156371812773,957125.1125250559
2018-04-14,298.31082968167215,306.1981718423763,297.6637243900499,301.9309481162131,1023969.6016851543
2018-04-15,318.5404429747937,324.74394463697354,312.4831935590715,318.61356909802254,1085748.5544013558
2018-04-16,336.76789168342225,336.9856295986485,330.36297837649687,333.67430398757267,1065998.343753783
2018-04-17,345.59815995577935,349.2726667602491,343.2631345350954,346.26790064767226,1006351.5778831593
2018-04-18,357.09347012226226,364.3157340212251,354.5021847421809,359.408959381703,1161966.0810735929
2018-04-19,364.8033557458334,370.878426144951,360.32762415847577,365.6030251517134,1200188.2355137458
2018-04-20,377.72906186967197,381.7984265687801,372.9339800716767,377.36620332022835,1235045.3357414836
2018-04-21,383.5218958959696,388.8131092801872,383.5216543735753,386.16738182688124,975200.701392719
2018-04-22,400.9819546147937,405.03663710328243,398.17658679736354,401.606611950323,820996.7383174627
2018-04-23,420.9136490859667,433.0549424685944,417.7456316346049,425.40028705159966,1288876.5842078666
2018-04-24,447.05995317217696,451.8049505860736,442.9090355112351,447.3569930486543,1225541.0322232675
2018-04-25,466.23656325392597,469.4412105469933,457.68321887464487,463.5622147108191,698073.6973250764
2018-04-26,478.1502290626317,492.35570989700955,474.36926114543354,483.3624855212215,1270798.2005784153
2018-04-27,506.0858485578546,507.79931747117905,498.27542722938017,503.0373723502796,901626.0427990139
2018-04-28,521.6440932355749,522.7284923481284,517.0964227178438,519.9124575329861,1267060.9975648501
2018-04-29,537.2243944026823,544.0499559907403,533.0797950041842,538.5648754974623,945360.0544235838
2018-04-30,554.8511141122837,569.7606376311542,548.516578297802,559.1386079644781,1135197.8025043835
2018-05-01,567.8866060809884,580.5564460420811,564.6810310803386,572.6187385612099,1128723.1203880657
2018-05-02,588.123545553946,593.0952642935986,585.1960322937209,589.1456482936597,1331356.754360188
2018-05-03,609.0426851270391,616.3721022013957,604.7823228487525,610.5772125250742,1003205.0878945048
2018-05-04,659.5101942105092,661.9672587614734,638.2548663815023,650.1110625714879,743595.875400585
2018-05-05,680.4528433696706,692.7925697654417,667.2935898449246,680.0430798051831,1012469.7155438433
2018-05-06,691.2726621796885,703.4191288530086,685.320281668112,694.3697052605603,826156.7730062702
2018-05-07,722.3660850452961,724.712243656664,716.5037664997402,720.6080050782022,733102.3300043695
2018-05-08,733.3297948874065,746.6809057254242,731.9200132151778,739.300459470301,1022568.1717074153
2018-05-09,773.3547584572502,777.8417015158584,749.9086492235432,763.8751753697007,827515.43496703
2018-05-10,768.4694124868922,790.1814211857663,763.9210355606365,777.0512283732014,1211943.172510354
2018-05-11,828.6769063020421,833.9780711962297,808.07809647,821.0280838331149,752353.4246032126
2018-05-12,819.1996156635811,846.392937519817,816.6750061250511,831.5339718224341,1194031.1726823752
2018-05-13,857.097386887832,874.3774910518927,846.5419559029934,860.459723477443,1091131.8885246161
2018-05-14,913.1573802415339,929.7239285088157,904.8529679765142,917.2884482426649,881079.6223208231
2018-05-15,953.7211452471205,966.0411203362714,932.3740306796433,949.2075755079574,825352.7176386409
2018-05-16,955.3343132552274,965.0362174841915,954.7884154401023,959.9123164621469,935327.2842086928
2018-05-17,999.6914794062129,1023.0608814513462,985.383858183646,1004.2223698174961,1088932.4990023219
2018-05-18,1012.2321544661943,1021.3239787566496,1001.6535014895996,1011.4887401231246,1289223.558705046
2018-05-19,1048.7862519196826,1075.6430897627429,1041.2152728067595,1058.4291812847512,1222689.6741563524
2018-05-20,1065.3933644644017,1088.3272226001186,1065.1168623039248,1076.7220424520217,794283.4889803323
2018-05-21,1144.5471148892298,1159.4724208126554,1126.6983690754246,1143.08539494404,1024233.6304781905
2018-05-22,1199.9851960556955,1208.3950586926874,1168.7981511984465,1188.596604945567,1082861.644758274
2018-05-23,1259.1427187351492,1286.8521621916473,1252.6730714679122,1269.7626168297797,789976.410999719
2018-05-24,1318.7765227864961,1329.2955363336418,1309.3048349741584,1319.3001856539001,1159931.297749076
2018-05-25,1367.9523025762453,1385.1549117047111,1367.4789409195027,1376.316926312107,978607.1053296684
2018-05-26,1396.7473384686543,1399.6864586003298,1368.4799472195955,1384.0832029099627,1072941.0105718698
2018-05-27,1448.0937619856713,1482.2094727422998,1439.3198352823474,1460.7646540123235,1338558.6692410593
2018-05-28,1553.9050070397102,1554.2758402484737,1500.507984881648,1527.391912565061,1178590.457725853
2018-05-29,1601.7421348710204,1638.3888828111676,1579.0771192147572,1608.7330010129624,1229450.0394734447
2018-05-30,1701.056253507086,1711.975069826042,1694.7621980699537,1703.3686339479978,1202847.0423814426
2018-05-31,1773.065744117386,1802.8923733631725,1765.5009144962671,1784.1966439297198,864624.2192950238
2018-06-01,1879.7761881996396,1884.8488476101577,1819.4267021055616,1852.1377748578598,691696.6795864922
2018-06-02,1941.1338567596786,1948.5361219115525,1894.8028310448044,1921.6694764781785,1130418.7559746145
2018-06-03,2002.8591997326405,2018.1061751873847,1975.2304993878693,1996.6683372876269,1029490.4103029906
2018-06-04,2015.236577861249,2070.1254527497513,2004.6606413988438,2037.3930470742976,1312494.0726027451
2018-06-05,2116.594269710047,2124.273084638791,2065.388197152892,2094.8306408958415,1450285.1462639677
2018-06-06,2169.718047254374,2171.9218784995883,2147.614250216819,2159.7680643582034,976561.63915706
2018-06-07,2231.546472919928,2249.232805067205,2191.0912519487324,2220.162028507969,1003911.4696877612
2018-06-08,2325.2369959029725,2404.181805182265,2313.1670567056776,2358.6744309439714,367980.89850041276
2018-06-09,2490.9337119820275,2491.422323595982,2403.921269945728,2447.671796770855,941589.9805870883
2018-06-10,2566.238230939752,2595.198252577401,2548.4455530108858,2571.8219027941436,741542.1999497717
2018-06-11,2730.1113888295217,2737.9932398947544,2677.261757502241,2707.6274986984977,550137.8546949012
2018-06-12,2656.278569610229,2737.6456066951173,2655.7890103067703,2696.717308500944,896522.7080387743
2018-06-13,2792.969982162323,2836.301482335701,2780.471136276153,2808.386309305927,1215060.9028419356
2018-06-14,2871.375860190507,2898.7084144925657,2832.901694577862,2865.805054535214,1052334.8874214585
2018-06-15,3019.8871085368723,3027.2278870190275,2937.6110151495946,2982.419451084311,1031266.6974817537
2018-06-16,3063.1858405618914,3078.93725434502,3017.666335501983,3048.3017949235013,1125256.4884935422
2018-06-17,3233.1204276801946,3254.5680283806796,3176.602435316003,3215.585231848341,885915.5284392847
2018-06-18,3317.2177745821214,3393.065218458126,3269.2207911699306,3331.1430048140282,1454447.6224786467
2018-06-19,3481.4248049095927,3529.6930083828447,3454.370490728581,3492.031749555713,1007699.818754449
2018-06-20,3611.894368249754,3626.7806995248134,3583.438665599792,3605.1096825623026,918852.3028066192
2018-06-21,3760.131849370821,3798.5609413686498,3759.039315099071,3778.80012823386,1076256.723522843
2018-06-22,3865.935924928911,3908.7143505176546,3844.1650769212183,3876.4397137194364,679478.1743595363
2018-06-23,3882.6646873554137,3916.6595917727177,3864.475114286929,3890.567353029823,819590.0615548989
2018-06-24,3966.00392098883,4009.5077010625605,3905.7235408135853,3957.615620938073,915341.2737302667
2018-06-25,4091.0238479718937,4116.897877319709,3958.3036100623335,4037.600743691021,1434245.8120501598
2018-06-26,4239.601653308783,4293.27737523397,4159.632361567805,4226.454868400888,1251081.6511151313
2018-06-27,4403.289372028625,4491.165050125764,4363.365603197917,4427.265326661841,991465.1533566866
2018-06-28,4555.647153459035,4614.183090675087,4472.25367694294,4543.218383809014,1113022.1374923806
2018-06-29,4737.4970012799495,4743.216683825512,4638.958915615972,4691.087799720742,869478.5253009488
2018-06-30,4876.95422735804,4928.745476683925,4777.892337496029,4853.318907089976,760130.2283134348
2018-07-01,4968.01649086726,5063.055341714806,4894.617003326141,4978.836172520473,919706.1006077811
2018-07-02,5045.997742724729,5185.035100097232,5043.01313188072,5114.0241159889765,955045.1538488814
2018-07-03,5174.991918224673,5197.787150754612,5142.064888695788,5169.9260197252,1024517.194267939
2018-07-04,5317.801271179803,5360.45472843041,5292.9420660158985,5326.698397223155,875525.9838124138
2018-07-05,5592.4805295110145,5597.961153085732,5380.060500145452,5489.010826615592,1389019.5710733254
2018-07-06,5658.703038649623,5732.065068580485,5593.196694098528,5662.630881339506,1027059.6566929686
2018-07-07,5752.419061473356,5867.662651483948,5664.207343218077,5765.9349973510125,1841754.8923364754
2018-07-08,5778.142726135264,5846.931885416879,5705.000999421843,5775.966442419361,1199491.796297003
2018-07-09,5843.18507597778,5898.433550159914,5797.917855776617,5848.175702968266,1341850.8679713453
2018-07-10,6009.037143001484,6138.652482710624,5989.893523995528,6064.273003353076,1120051.1100597098
2018-07-11,6166.921388762779,6261.77221080521,6024.183130031824,6142.977670418517,1349063.5235377343
2018-07-12,6449.792244243051,6549.694411326952,6395.018335684704,6472.356373505828,857370.3486063622
2018-07-13,6990.06788739672,6997.2018801359045,6727.4822262052585,6862.3420531705815,1094980.5380580171
2018-07-14,6928.33316454555,6960.830680054171,6725.188875712852,6843.009777883512,693863.5317344321
2018-07-15,7007.02937415756,7068.475056759094,6882.994452776616,6975.734754767855,1123587.624687082
2018-07-16,7157.611290350677,7237.572633803941,7133.5425277494505,7185.557580776695,1090746.589743623
2018-07-17,7314.502801621975,7414.895952839312,7242.643649759397,7328.769801299354,1365040.478787987
2018-07-18,7604.614677976328,7617.523901744556,7375.55901572527,7496.541458734913,1312545.0826146593
2018-07-19,7779.544640599686,7817.6756513879145,7719.714967817656,7768.695309602785,1081599.8055375775
2018-07-20,8039.841634734458,8070.790623099175,7850.8382124067275,7960.814417752951,1272419.325836715
2018-07-21,8076.832051922324,8179.479402324391,8064.218334414554,8121.848868369473,770927.5776753259
2018-07-22,8295.083303828218,8391.72361997318,8107.813675253389,8249.768647613284,1401260.2276620998
2018-07-23,8184.825284479015,8212.611929793567,8088.6109914713525,8150.61146063246,1081767.0672951646
2018-07-24,8311.376919257076,8453.95725036531,8276.339954643685,8365.148602504498,937769.7209565087
2018-07-25,8561.110223677731,8668.148301160667,8449.31980781217,8558.734054486418,1227510.011672344
2018-07-26,8820.309840244934,8836.260379089264,8627.404207713616,8731.83229340144,1062769.3007987516
2018-07-27,8875.899411474007,8895.385229329102,8805.368195962736,8850.376712645919,1188979.780597203
2018-07-28,8956.228636462894,9018.309795779684,8765.051858409135,8891.68082709441,956838.8112908173
2018-07-29,8895.220937734102,9024.66262572334,8804.665048337685,8914.663837030514,1236546.3684724618
2018-07-30,9055.809880351097,9096.684434693256,8964.858750486355,9030.771592589805,1121559.2823513525
2018-07-31,9594.994220918561,9667.401252253758,9397.78416551383,9532.592708883794,1236360.4922557687
2018-08-01,9631.641501859944,9744.489691773084,9464.316792494348,9604.403242133716,730109.3977707743
2018-08-02,9729.853213486393,9820.403284019916,9718.289194155992,9769.346239087954,1003017.2637941486
2018-08-03,9747.204255679124,9910.801786917547,9742.555890828413,9826.67883887298,1295124.5477610729
2018-08-04,9823.634338921489,9927.583771514952,9773.540152927308,9850.56196222113,1072764.0364369373
2018-08-05,10029.124809634126,10071.700696366544,9893.365402992129,9982.533049679338,977793.5703238737
2018-08-06,10216.61677708776,10251.976738510895,10119.599591433252,10185.788164972075,1063300.0514411873
2018-08-07,10345.07519473679,10477.962497534278,10184.226028724663,10331.094263129471,1046613.9417315166
2018-08-08,10364.835627513257,10580.961650954892,10247.965432016192,10414.463541485542,1209952.9359714584
2018-08-09,10254.432103874024,10536.210101176459,10248.125712138071,10392.167906657265,912178.863155459
2018-08-10,10426.381015444835,10724.545127104853,10322.303352047833,10523.424239576343,1215530.1797640882
2018-08-11,10690.279684303228,10826.698647547037,10470.923938617696,10648.811293082366,640578.1656481175
2018-08-12,10816.664673848258,10889.7510978481,10778.946323493305,10834.348710670703,840801.2143003332
2018-08-13,10592.851011452525,10969.299675040676,10544.488610779923,10756.8941429103,1295534.4796237631
2018-08-14,11087.299117194816,11113.56913041342,10934.857535508447,11024.213332960933,843181.2870617018
2018-08-15,11028.193159973891,11109.36741504634,10893.414191843272,11001.390803444805,1341433.8022851557
2018-08-16,11360.104094887762,11412.701638806157,11281.797993110724,11347.249815958441,917680.6317103957
2018-08-17,11513.25426432884,11683.579759780776,11423.405287245674,11553.492523513225,1245011.5406048698
2018-08-18,11424.422274292701,11749.148943702718,11387.637712913925,11568.39332830832,1136029.144443323
2018-08-19,11652.457695895333,11652.52342181596,11415.868124651428,11534.195773233694,1173012.6786408443
2018-08-20,11207.98994271159,11393.651974490369,11207.325233776291,11300.48860413333,1046122.6036274387
2018-08-21,10892.824373563517,11132.26880486573,10887.86495429283,11010.06687957928,977246.9925755358
2018-08-22,11032.426688423393,11157.067659441145,10974.163951400911,11065.615805421028,873299.2480136743
2018-08-23,10942.891946458982,11194.326200386427,10784.12394734781,10989.22507386712,861792.7468423254
2018-08-24,10397.642561516683,10562.344022102356,10391.488755759612,10476.916388930984,1311468.9777145318
2018-08-25,10473.783913507867,10574.281311930334,10446.971486504686,10510.62639921751,1118216.6460277583
2018-08-26,10302.876126577585,10316.137338174716,10066.255551871296,10191.196445023006,1104853.9933613578
2018-08-27,10068.106732010872,10077.468472119948,9923.129062810047,10000.298767464998,1137605.3146410668
2018-08-28,10166.04727534342,10281.645466173022,10025.653866286231,10153.649666229627,913019.6045220109
2018-08-29,10451.136698688686,10476.212764081685,10325.477635100524,10400.845199591105,1366315.5081951974
2018-08-30,10301.140612365367,10387.362526491137,10075.05073762024,10231.20663205569,1023345.117285701
2018-08-31,10300.548482653126,10356.07415072144,10168.01019369247,10262.042172206955,765679.286716231
2018-09-01,10203.01410374039,10399.146121707285,10171.864055426528,10285.505088566906,850760.6730170978
2018-09-02,10199.012731852335,10592.757897830648,10196.9663958116,10394.862146821124,1106212.6073275404
2018-09-03,10681.381553645018,10738.051163638314,10371.14904874729,10554.600106192802,963434.8653231811
2018-09-04,10219.724302826202,10363.898576679252,10163.68922310168,10263.793899890466,1181390.2103988593
2018-09-05,10015.045749530937,10250.897927852748,9904.421888206885,10077.659908029817,1287532.9677225864
2018-09-06,10081.380627323872,10176.399705943762,9803.145991260328,9989.772848602046,1130291.9967615732
2018-09-07,9811.468741413635,9829.031058671644,9686.806065828676,9757.91856225016,645141.8630368571
2018-09-08,9624.735296807057,9934.767754745832,9547.825989682382,9741.296872214107,1068194.4797754602
2018-09-09,9331.274922715407,9554.35748444501,9245.088982346806,9399.723233395907,1573363.8884979947
2018-09-10,9431.398546055041,9432.978196598131,9144.700198807637,9288.839197702884,1206160.8088107
2018-09-11,9216.728130749596,9271.305416694411,9125.108463606406,9198.206940150409,818200.1243373336
2018-09-12,8961.552751230724,9038.522982565508,8892.05699889873,8965.289990732119,767417.6290483924
2018-09-13,8772.003850379126,8811.550664347638,8692.86445701577,8752.207560681703,1231763.774439496
2018-09-14,8675.093405891359,8759.872537282774,8486.32200057243,8623.097268927602,1209630.6657588023
2018-09-15,8152.080778424071,8240.97742219035,8126.885228626518,8183.9313254084345,1576350.901520816
2018-09-16,7986.894347369276,8142.270879530499,7899.932524964473,8021.101702247486,1163292.9314405532
2018-09-17,7895.367939774129,8145.414457275834,7860.040026053844,8002.727241664838,1124797.055612833
2018-09-18,7718.428814045427,7833.675606979639,7673.966927418649,7753.821267199144,1126140.173367443
2018-09-19,7539.412585368933,7553.6177102000365,7327.160655330046,7440.389182765041,983973.5311806471
2018-09-20,7259.918045178754,7338.464897956741,7103.153892411494,7220.809395184117,1005483.2682179199
2018-09-21,7008.3848873376255,7062.189358667817,6927.237411010441,6994.713384839129,1433280.1147219138
2018-09-22,6658.673899052617,6708.312257195505,6617.982778758344,6663.147517976924,1074052.6139005437
2018-09-23,6362.5115685797555,6530.196228091076,6299.885386841944,6415.040807466509,992291.6822875161
2018-09-24,6335.819384535081,6343.705327071524,6204.03620092221,6273.870763996867,903683.0008264846
2018-09-25,6145.932365757007,6216.5130219057755,6107.325809084065,6161.91941549492,1032870.3642136714
2018-09-26,6078.829954160113,6128.612133713727,5897.59761624918,6013.104874981454,1091418.0840596396
2018-09-27,5687.377203784481,5838.312433927036,5677.601533498873,5757.956983712955,965349.6211382442
2018-09-28,5536.234663437758,5694.611196084832,5498.524972228875,5596.568084156854,1426100.073141899
2018-09-29,5204.377387993038,5400.144364594043,5202.971187231847,5301.557775912945,1068553.6990349356
2018-09-30,5015.175488608161,5147.153063100039,4988.537642222164,5067.845352661102,994561.525582428
2018-10-01,4778.242879279855,4846.088896673761,4697.727239173094,4771.908067923428,1080834.7206609312
2018-10-02,4506.871639778314,4604.578216814895,4487.0251535822745,4545.801685198585,1273574.142107071
2018-10-03,4352.792350266388,4391.85462945491,4235.4586825266515,4313.656655990781,971012.954611245
2018-10-04,4165.839837651963,4196.610777461878,4147.859378286856,4172.235077874367,1149357.272621973
2018-10-05,3984.65295923325,4008.6714276070807,3893.5508821141207,3951.1111548606004,863292.7467551613
2018-10-06,3707.627609310061,3712.114099049042,3608.7839449805147,3660.449022014778,1367804.7808385738
2018-10-07,3421.4180965993564,3487.5998664196227,3374.2170038079553,3430.908435113789,907135.6911259996
2018-10-08,3222.17578181465,3229.3764762888304,3186.7373112043233,3208.056893746577,706867.2472261077
2018-10-09,3119.8373340365324,3152.6165835793904,3050.9153298930123,3101.765956736201,1149319.5839507717
2018-10-10,2908.245306098969,2990.7922099535235,2880.728112919274,2935.760161436399,1341140.4907253173
2018-10-11,2822.0172115797027,2835.4660747226326,2796.030708085571,2815.7483914041018,972942.1082356791
2018-10-12,2640.8392215070453,2690.962435594693,2639.1510721813543,2665.0567538880236,1243389.935188762
2018-10-13,2465.2820625317613,2484.4318383084214,2456.88108413283,2470.6564612206257,1118014.3543494646
2018-10-14,2281.989710738218,2316.1914186306144,2256.1128749943587,2286.1521468124865,1111237.8342455805
2018-10-15,2174.8029115314393,2193.7724987801284,2149.751033513621,2171.761766146875,669839.7900131241
2018-10-16,2023.9632908083363,2065.17159741573,2000.9710557354954,2033.0713265756128,1361525.404868414
2018-10-17,1966.8144229890631,1984.2357205747992,1920.3568067578065,1952.2962636663028,1265699.3834487987
2018-10-18,1836.837141826809,1879.816980623857,1826.4933165480863,1853.1551485859716,1503061.7164438555
